_:80 139.162.119.197 - - [31/Jan/2021:06:36:20 +0000] "GET / HTTP/1.1" 404 360 "-" "HTTP Banner Detection (https://security.ipip.net)"
_:80 2001:4860:4801:40d9::7 - - [31/Jan/2021:15:21:14 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:15:21:14 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::7 - - [31/Jan/2021:15:21:24 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.97 - - [31/Jan/2021:15:21:24 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::7 - - [31/Jan/2021:15:21:34 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:15:21:34 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::7 - - [31/Jan/2021:15:21:44 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:15:21:44 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.95 - - [31/Jan/2021:15:21:54 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:15:21:54 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.95 - - [31/Jan/2021:15:22:04 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.102 - - [31/Jan/2021:15:22:04 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.67 - - [31/Jan/2021:15:22:14 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.102.6.102 - - [31/Jan/2021:15:22:14 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.95 - - [31/Jan/2021:15:22:24 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::2b - - [31/Jan/2021:15:22:24 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 66.249.80.95 - - [31/Jan/2021:15:22:34 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::27 - - [31/Jan/2021:15:22:34 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:40d9::7 - - [31/Jan/2021:15:22:44 +0000] "GET /.well-known/acme-challenge/--Ttlq3HLTQ2N2HJeup0fzYWyRa2IIIxfCT0qX7_jbN4nNOoYJVT-on6yOizT_lm HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
_:80 2001:4860:4801:4040::23 - - [31/Jan/2021:15:22:44 +0000] "GET /.well-known/acme-challenge/LnshAe1LOoLOFfl6DZXgS_PxjjyuB4NbJyXrQs9trylcPbw1OgLs05iF5sOaB3IJ HTTP/1.1" 404 397 "-" "Google-Certificates-Bridge"
